name,number,primeNumber,h,a,b,c,d,s,sum,type1,type2,ability1,ability2,hiddenAbility
エレキブル,466,4079,75,123,67,95,85,95,540,でんき,,でんきエンジン,,やるき
ブーバーン,467,4091,75,95,67,125,95,83,540,ほのお,,ほのおのからだ,,やるき
トゲキッス,468,4093,85,50,95,120,115,80,545,フェアリー,ひこう,はりきり,てんのめぐみ,きょううん
メガヤンマ,469,4099,86,76,86,116,56,95,515,むし,ひこう,かそく,いろめがね,おみとおし
リーフィア,470,4111,65,110,130,60,65,95,525,くさ,,リーフガード,,ようりょくそ
グレイシア,471,4127,65,60,110,130,95,65,525,こおり,,ゆきがくれ,,アイスボディ
グライオン,472,4129,75,95,125,45,75,95,510,じめん,ひこう,かいりきバサミ,すながくれ,ポイズンヒール
マンムー,473,4133,110,130,80,70,60,80,530,こおり,じめん,どんかん,ゆきがくれ,あついしぼう
ポリゴンZ,474,4139,85,80,70,135,75,90,535,ノーマル,,てきおうりょく,ダウンロード,アナライズ
エルレイド,475,4153,68,125,65,65,115,80,518,エスパー,かくとう,ふくつのこころ,きれあじ*9,せいぎのこころ
メガエルレイド,475,4157,68,165,95,65,115,110,618,エスパー,かくとう,せいしんりょく,,
ダイノーズ,476,4159,60,55,145,75,150,40,525,いわ,はがね,がんじょう,じりょく,すなのちから
ヨノワール,477,4177,45,100,135,65,135,45,525,ゴースト,,プレッシャー,,おみとおし*6
ユキメノコ,478,4201,70,80,70,80,70,110,480,こおり,ゴースト,ゆきがくれ,,のろわれボディ
ロトム,479,4211,50,50,77,95,77,91,440,でんき,ゴースト,ふゆう,,
"ロトム
(ヒートロトム)",479,4217,50,65,107,105,107,86,520,でんき,ほのお,ふゆう,,
"ロトム
(ウォッシュロトム)",479,4219,50,65,107,105,107,86,520,でんき,ひこう,ふゆう,,
"ロトム
(フロストロトム)",479,4229,50,65,107,105,107,86,520,でんき,こおり,ふゆう,,
"ロトム
(スピンロトム)",479,4231,50,65,107,105,107,86,520,でんき,みず,ふゆう,,
"ロトム
(カットロトム)",479,4241,50,65,107,105,107,86,520,でんき,くさ,ふゆう,,
ユクシー,480,4243,75,75,130,75,130,95,580,エスパー,,ふゆう,,
エムリット,481,4253,80,105,105,105,105,80,580,エスパー,,ふゆう,,
アグノム,482,4259,75,125,70,125,70,115,580,エスパー,,ふゆう,,
ディアルガ,483,4261,100,120,120,150,100,90,680,はがね,ドラゴン,プレッシャー,,テレパシー
"ディアルガ
(オリジンフォルム)",483,4271,100,100,120,150,120,90,680,はがね,ドラゴン,プレッシャー,,テレパシー
パルキア,484,4273,90,120,100,150,120,100,680,みず,ドラゴン,プレッシャー,,テレパシー
"パルキア
(オリジンフォルム)",484,4283,90,100,100,150,120,120,680,みず,ドラゴン,プレッシャー,,テレパシー
ヒードラン,485,4289,91,90,106,130,106,77,600,ほのお,はがね,もらいび,,ほのおのからだ
レジギガス,486,4297,110,160,110,80,110,100,670,ノーマル,,スロースタート,,
"ギラティナ
(アナザーフォルム)",487,4327,150,100,120,100,120,90,680,ゴースト,ドラゴン,プレッシャー,,テレパシー
"ギラティナ
(オリジンフォルム)",487,4337,150,120,100,120,100,90,680,ゴースト,ドラゴン,ふゆう,,
クレセリア,488,4339,120,70,110,75,120,85,580,エスパー,,ふゆう,,
フィオネ,489,4349,80,80,80,80,80,80,480,みず,,うるおいボディ,,
マナフィ,490,4357,100,100,100,100,100,100,600,みず,,うるおいボディ,,
ダークライ,491,4363,70,90,90,135,90,125,600,あく,,ナイトメア,,
"シェイミ
(ランドフォルム)",492,4373,100,100,100,100,100,100,600,くさ,,しぜんかいふく,,
"シェイミ
(スカイフォルム)",492,4391,100,103,75,120,75,127,600,くさ,ひこう,てんのめぐみ,,
アルセウス,493,4397,120,120,120,120,120,120,720,ノーマル,,マルチタイプ,,
ビクティニ,494,4409,100,100,100,100,100,100,600,エスパー,ほのお,しょうりのほし,,
ツタージャ,495,4421,45,45,55,45,55,63,308,くさ,,しんりょく,,あまのじゃく
ジャノビー,496,4423,60,60,75,60,75,83,413,くさ,,しんりょく,,あまのじゃく
ジャローダ,497,4441,75,75,95,75,95,113,528,くさ,,しんりょく,,あまのじゃく
ポカブ,498,4447,65,63,45,45,45,45,308,ほのお,,もうか,,あついしぼう
チャオブー,499,4451,90,93,55,70,55,55,418,ほのお,かくとう,もうか,,あついしぼう
エンブオー,500,4457,110,123,65,100,65,65,528,ほのお,かくとう,もうか,,すてみ
ミジュマル,501,4463,55,55,45,63,45,45,308,みず,,げきりゅう,,シェルアーマー
フタチマル,502,4481,75,75,60,83,60,60,413,みず,,げきりゅう,,シェルアーマー
ダイケンキ,503,4483,95,100,85,108,70,70,528,みず,,げきりゅう,,シェルアーマー
"ダイケンキ
(ヒスイのすがた)",503,4493,90,108,80,100,65,85,528,みず,あく,げきりゅう,,きれあじ[9]
ミネズミ,504,4507,45,55,39,35,39,42,255,ノーマル,,にげあし,するどいめ,アナライズ
ミルホッグ,505,4513,60,85,69,60,69,77,420,ノーマル,,はっこう,するどいめ,アナライズ
ヨーテリー,506,4517,45,60,45,25,45,55,275,ノーマル,,やるき,ものひろい,にげあし
ハーデリア,507,4519,65,80,65,35,65,60,370,ノーマル,,いかく,すなかき,きもったま
ムーランド,508,4523,85,110,90,45,90,80,500,ノーマル,,いかく,すなかき,きもったま
チョロネコ,509,4547,41,50,37,50,37,66,281,あく,,じゅうなん,かるわざ,いたずらごころ
レパルダス,510,4549,64,88,50,88,50,106,446,あく,,じゅうなん,かるわざ,いたずらごころ
ヤナップ,511,4561,50,53,48,53,48,64,316,くさ,,くいしんぼう,,しんりょく
ヤナッキー,512,4567,75,98,63,98,63,101,498,くさ,,くいしんぼう,,しんりょく
バオップ,513,4583,50,53,48,53,48,64,316,ほのお,,くいしんぼう,,もうか
バオッキー,514,4591,75,98,63,98,63,101,498,ほのお,,くいしんぼう,,もうか
ヒヤップ,515,4597,50,53,48,53,48,64,316,みず,,くいしんぼう,,げきりゅう
ヒヤッキー,516,4603,75,98,63,98,63,101,498,みず,,くいしんぼう,,げきりゅう
ムンナ,517,4621,76,25,45,67,55,24,292,エスパー,,よちむ,シンクロ,テレパシー
ムシャーナ,518,4637,116,55,85,107,95,29,487,エスパー,,よちむ,シンクロ,テレパシー
マメパト,519,4639,50,55,50,36,30,43,264,ノーマル,ひこう,はとむね,きょううん,とうそうしん
ハトーボー,520,4643,62,77,62,50,42,65,358,ノーマル,ひこう,はとむね,きょううん,とうそうしん
ケンホロウ,521,4649,80,115,80,65,55,93,488,ノーマル,ひこう,はとむね,きょううん,とうそうしん
シママ,522,4651,45,60,32,50,32,76,295,でんき,,ひらいしん,でんきエンジン,そうしょく
ゼブライカ,523,4657,75,100,63,80,63,116,497,でんき,,ひらいしん,でんきエンジン,そうしょく
ダンゴロ,524,4663,55,75,85,25,25,15,280,いわ,,がんじょう,くだけるよろい*7,すなのちから
ガントル,525,4673,70,105,105,50,40,20,390,いわ,,がんじょう,くだけるよろい*7,すなのちから
ギガイアス,526,4679,85,135,130,60,80,25,515,いわ,,がんじょう,すなおこし*7,すなのちから
コロモリ,527,4691,65,45,43,55,43,72,323,エスパー,ひこう,てんねん,ぶきよう,たんじゅん
ココロモリ,528,4703,67,57,55,77,55,114,425,エスパー,ひこう,てんねん,ぶきよう,たんじゅん
モグリュー,529,4721,60,85,40,30,45,68,328,じめん,,すなかき,すなのちから,かたやぶり
ドリュウズ,530,4723,110,135,60,50,65,88,508,じめん,はがね,すなかき,すなのちから,かたやぶり
タブンネ,531,4729,103,60,86,60,86,50,445,ノーマル,,いやしのこころ,さいせいりょく,ぶきよう
メガタブンネ,531,4733,103,60,126,80,126,50,545,ノーマル,,いやしのこころ,,
ドッコラー,532,4751,75,80,55,25,35,35,305,かくとう,,こんじょう,ちからずく,てつのこぶし
ドテッコツ,533,4759,85,105,85,40,50,40,405,かくとう,,こんじょう,ちからずく,てつのこぶし
ローブシン,534,4783,105,140,95,55,65,45,505,かくとう,,こんじょう,ちからずく,てつのこぶし
オタマロ,535,4787,50,50,40,50,40,64,294,みず,,すいすい,うるおいボディ,ちょすい
ガマガル,536,4789,75,65,55,65,55,69,384,みず,じめん,すいすい,うるおいボディ,ちょすい
ガマゲロゲ,537,4793,105,95,75,85,75,74,509,みず,じめん,すいすい,どくしゅ,ちょすい
ナゲキ,538,4799,120,100,85,30,85,45,465,かくとう,,こんじょう,せいしんりょく,かたやぶり
ダゲキ,539,4801,75,125,75,30,75,85,465,かくとう,,がんじょう,せいしんりょく,かたやぶり
クルミル,540,4813,45,53,70,40,60,42,310,むし,くさ,むしのしらせ,ようりょくそ,ぼうじん
クルマユ,541,4817,55,63,90,50,80,42,380,むし,くさ,リーフガード,ようりょくそ,ぼうじん
ハハコモリ,542,4831,75,103,80,70,80,92,500,むし,くさ,むしのしらせ,ようりょくそ,ぼうじん
フシデ,543,4861,30,45,59,30,39,57,260,むし,どく,どくのトゲ,むしのしらせ,かそく[10]
ホイーガ,544,4871,40,55,99,40,79,47,360,むし,どく,どくのトゲ,むしのしらせ,かそく[10]
ペンドラー,545,4877,60,100,89,55,69,112,485,むし,どく,どくのトゲ,むしのしらせ,かそく[10]
モンメン,546,4889,40,27,60,37,50,66,280,くさ,フェアリー,いたずらごころ,すりぬけ,ようりょくそ
エルフーン,547,4903,60,67,85,77,75,116,480,くさ,フェアリー,いたずらごころ,すりぬけ,ようりょくそ
チュリネ,548,4909,45,35,50,70,50,30,280,くさ,,ようりょくそ,マイペース,リーフガード
ドレディア,549,4919,70,60,75,110,75,90,480,くさ,,ようりょくそ,マイペース,リーフガード
"ドレディア
(ヒスイのすがた)",549,4931,70,105,75,50,75,105,480,くさ,かくとう,ようりょくそ,はりきり,リーフガード
"バスラオ
(あかすじ)",550,4933,70,92,65,80,55,98,460,みず,,すてみ,てきおうりょく,かたやぶり
"バスラオ
(あおすじ)",550,4937,70,92,65,80,55,98,460,みず,,いしあたま[11],てきおうりょく,かたやぶり
"バスラオ
(しろすじ)",550,4943,70,92,65,80,55,98,460,みず,,びびり,てきおうりょく,
メグロコ,551,4951,50,72,35,35,35,65,292,じめん,あく,いかく,じしんかじょう,いかりのつぼ
ワルビル,552,4957,60,82,45,45,45,74,351,じめん,あく,いかく,じしんかじょう,いかりのつぼ
ワルビアル,553,4967,95,117,80,65,70,92,519,じめん,あく,いかく,じしんかじょう,いかりのつぼ
ダルマッカ,554,4969,70,90,45,15,45,50,315,ほのお,,はりきり,,せいしんりょく
"ダルマッカ
(ガラルのすがた)",554,4973,70,90,45,15,45,50,315,こおり,,はりきり,,せいしんりょく
ヒヒダルマ,555,4987,105,140,55,30,55,95,480,ほのお,,ちからずく,,ダルマモード
"ヒヒダルマ
(ダルマモード)",555,4993,105,30,105,140,105,55,540,ほのお,エスパー,ちからずく,,ダルマモード
"ヒヒダルマ
(ガラルのすがた)",555,4999,105,140,55,30,55,95,480,こおり,,ごりむちゅう,,ダルマモード
"ヒヒダルマ
(ダルマモード(ガラルのすがた))",555,5003,105,160,55,30,55,135,540,こおり,ほのお,ごりむちゅう,,ダルマモード
マラカッチ,556,5009,75,86,67,106,67,60,461,くさ,,ちょすい,ようりょくそ,よびみず
イシズマイ,557,5011,50,65,85,35,35,55,325,むし,いわ,がんじょう,シェルアーマー,くだけるよろい
イワパレス,558,5021,70,105,125,65,75,45,485,むし,いわ,がんじょう,シェルアーマー,くだけるよろい
ズルッグ,559,5023,50,75,70,35,70,48,348,あく,かくとう,だっぴ,じしんかじょう,いかく
ズルズキン,560,5039,65,90,115,45,115,58,488,あく,かくとう,だっぴ,じしんかじょう,いかく
シンボラー,561,5051,72,58,80,103,80,97,490,エスパー,ひこう,ミラクルスキン,マジックガード,いろめがね
デスマス,562,5059,38,30,85,55,65,30,303,ゴースト,,ミイラ,,
"デスマス
(ガラルのすがた)",562,5077,38,55,85,30,65,30,303,じめん,ゴースト,さまようたましい,,
デスカーン,563,5081,58,50,145,95,105,30,483,ゴースト,,ミイラ,,
プロトーガ,564,5087,54,78,103,53,45,22,355,みず,いわ,ハードロック,がんじょう,すいすい
アバゴーラ,565,5099,74,108,133,83,65,32,495,みず,いわ,ハードロック,がんじょう,すいすい
アーケン,566,5101,55,112,45,74,45,70,401,いわ,ひこう,よわき,,
アーケオス,567,5107,75,140,65,112,65,110,567,いわ,ひこう,よわき,,
ヤブクロン,568,5113,50,50,62,40,62,65,329,どく,,あくしゅう,ねんちゃく,ゆうばく
ダストダス,569,5119,80,95,82,60,82,75,474,どく,,あくしゅう,くだけるよろい,ゆうばく
ゾロア,570,5147,40,65,40,80,40,65,330,あく,,イリュージョン,,
"ゾロア
(ヒスイのすがた)",570,5153,35,60,40,85,40,70,330,ノーマル,ゴースト,イリュージョン,,
ゾロアーク,571,5167,60,105,60,120,60,105,510,あく,,イリュージョン,,
"ゾロアーク
(ヒスイのすがた)",571,5171,55,100,60,125,60,110,510,ノーマル,ゴースト,イリュージョン,,
チラーミィ,572,5179,55,50,40,40,40,75,300,ノーマル,,メロメロボディ,テクニシャン,スキルリンク
チラチーノ,573,5189,75,95,60,65,60,115,470,ノーマル,,メロメロボディ,テクニシャン,スキルリンク
ゴチム,574,5197,45,30,50,55,65,45,290,エスパー,,おみとおし,かちき*6,かげふみ
ゴチミル,575,5209,60,45,70,75,85,55,390,エスパー,,おみとおし,かちき*6,かげふみ
ゴチルゼル,576,5227,70,55,95,95,110,65,490,エスパー,,おみとおし,かちき*6,かげふみ
ユニラン,577,5231,45,30,40,105,50,20,290,エスパー,,ぼうじん,マジックガード,さいせいりょく
ダブラン,578,5233,65,40,50,125,60,30,370,エスパー,,ぼうじん,マジックガード,さいせいりょく
ランクルス,579,5237,110,65,75,125,85,30,490,エスパー,,ぼうじん,マジックガード,さいせいりょく
コアルヒー,580,5261,62,44,50,44,50,55,305,みず,ひこう,するどいめ,はとむね,うるおいボディ
スワンナ,581,5273,75,87,63,87,63,98,473,みず,ひこう,するどいめ,はとむね,うるおいボディ
バニプッチ,582,5279,36,50,50,65,60,44,305,こおり,,アイスボディ,ゆきがくれ*7,くだけるよろい
バニリッチ,583,5281,51,65,65,80,75,59,395,こおり,,アイスボディ,ゆきがくれ*7,くだけるよろい
バイバニラ,584,5297,71,95,85,110,95,79,535,こおり,,アイスボディ,ゆきふらし*7,くだけるよろい
シキジカ,585,5303,60,60,50,40,50,75,335,ノーマル,くさ,ようりょくそ,そうしょく,てんのめぐみ
メブキジカ,586,5309,80,100,70,60,70,95,475,ノーマル,くさ,ようりょくそ,そうしょく,てんのめぐみ
エモンガ,587,5323,55,75,60,75,60,103,428,でんき,ひこう,せいでんき,,でんきエンジン
カブルモ,588,5333,50,75,45,40,45,60,315,むし,,むしのしらせ,だっぴ,ノーガード
シュバルゴ,589,5347,70,135,105,60,105,20,495,むし,はがね,むしのしらせ,シェルアーマー,ぼうじん
タマゲタケ,590,5351,69,55,45,55,55,15,294,くさ,どく,ほうし,,さいせいりょく
モロバレル,591,5381,114,85,70,85,80,30,464,くさ,どく,ほうし,,さいせいりょく
プルリル,592,5387,55,40,50,65,85,40,335,みず,ゴースト,ちょすい,のろわれボディ,しめりけ
ブルンゲル,593,5393,100,60,70,85,105,60,480,みず,ゴースト,ちょすい,のろわれボディ,しめりけ
ママンボウ,594,5399,165,75,80,40,45,65,470,みず,,いやしのこころ,うるおいボディ,さいせいりょく
バチュル,595,5407,50,47,50,57,50,65,319,むし,でんき,ふくがん,きんちょうかん,むしのしらせ
デンチュラ,596,5413,70,77,60,97,60,108,472,むし,でんき,ふくがん,きんちょうかん,むしのしらせ
テッシード,597,5417,44,50,91,24,86,10,305,くさ,はがね,てつのトゲ,,
ナットレイ,598,5419,74,94,131,54,116,20,489,くさ,はがね,てつのトゲ,,きけんよち*6
ギアル,599,5431,40,55,70,45,60,30,300,はがね,,プラス,マイナス,クリアボディ
ギギアル,600,5437,60,80,95,70,85,50,440,はがね,,プラス,マイナス,クリアボディ
ギギギアル,601,5441,60,100,115,70,85,90,520,はがね,,プラス,マイナス,クリアボディ
シビシラス,602,5443,35,55,40,45,40,60,275,でんき,,ふゆう,,
シビビール,603,5449,65,85,70,75,70,40,405,でんき,,ふゆう,,
シビルドン,604,5471,85,115,80,105,80,50,515,でんき,,ふゆう,,
リグレー,605,5477,55,55,55,85,55,30,335,エスパー,,テレパシー,シンクロ,アナライズ
オーベム,606,5479,75,75,75,125,95,40,485,エスパー,,テレパシー,シンクロ,アナライズ
ヒトモシ,607,5483,50,30,55,65,55,20,275,ゴースト,ほのお,もらいび,ほのおのからだ,すりぬけ[12]
ランプラー,608,5501,60,40,60,95,60,55,370,ゴースト,ほのお,もらいび,ほのおのからだ,すりぬけ[12]
シャンデラ,609,5503,60,55,90,145,90,80,520,ゴースト,ほのお,もらいび,ほのおのからだ,すりぬけ[12]
キバゴ,610,5507,46,87,60,30,40,57,320,ドラゴン,,とうそうしん,かたやぶり,きんちょうかん
オノンド,611,5519,66,117,70,40,50,67,410,ドラゴン,,とうそうしん,かたやぶり,きんちょうかん
オノノクス,612,5521,76,147,90,60,70,97,540,ドラゴン,,とうそうしん,かたやぶり,きんちょうかん
クマシュン,613,5527,55,70,40,60,40,40,305,こおり,,ゆきがくれ,ゆきかき*7,びびり
ツンベアー,614,5531,95,130,80,70,80,50,505,こおり,,ゆきがくれ,ゆきかき*7,すいすい
フリージオ,615,5557,80,50,50,95,135,105,515,こおり,,ふゆう,,
チョボマキ,616,5563,50,40,85,40,65,25,305,むし,,うるおいボディ,シェルアーマー,ぼうじん
アギルダー,617,5569,80,70,40,100,60,145,495,むし,,うるおいボディ,ねんちゃく,かるわざ
マッギョ,618,5573,109,66,84,81,99,32,471,じめん,でんき,せいでんき,じゅうなん,すながくれ
"マッギョ
(ガラルのすがた)",618,5581,109,81,99,66,84,32,471,じめん,はがね,ぎたい,,
コジョフー,619,5591,45,85,50,55,50,65,350,かくとう,,せいしんりょく,さいせいりょく,すてみ
コジョンド,620,5623,65,125,60,95,60,105,510,かくとう,,せいしんりょく,さいせいりょく,すてみ
クリムガン,621,5639,77,120,90,60,90,48,485,ドラゴン,,さめはだ,ちからずく,かたやぶり
ゴビット,622,5641,59,74,50,35,50,35,303,じめん,ゴースト,てつのこぶし,ぶきよう,ノーガード
ゴルーグ,623,5647,89,124,80,55,80,55,483,じめん,ゴースト,てつのこぶし,ぶきよう,ノーガード
コマタナ,624,5651,45,85,70,40,40,60,340,あく,はがね,まけんき,せいしんりょく,プレッシャー
キリキザン,625,5653,65,125,100,60,70,70,490,あく,はがね,まけんき,せいしんりょく,プレッシャー
バッフロン,626,5657,95,110,95,40,95,55,490,ノーマル,,すてみ,そうしょく,ぼうおん
ワシボン,627,5659,70,83,50,37,50,60,350,ノーマル,ひこう,するどいめ,ちからずく,はりきり
ウォーグル,628,5669,100,123,75,57,75,80,510,ノーマル,ひこう,するどいめ,ちからずく,まけんき
"ウォーグル
(ヒスイのすがた)",628,5683,110,83,70,112,70,65,510,エスパー,ひこう,するどいめ,ちからずく,いろめがね[13]
バルチャイ,629,5689,70,55,75,45,65,60,370,あく,ひこう,はとむね,ぼうじん,くだけるよろい
バルジーナ,630,5693,110,65,105,55,95,80,510,あく,ひこう,はとむね,ぼうじん,くだけるよろい
クイタラン,631,5701,85,97,66,105,66,65,484,ほのお,,くいしんぼう,もらいび,しろいけむり
アイアント,632,5711,58,109,112,48,48,109,484,むし,はがね,むしのしらせ,はりきり,なまけ
モノズ,633,5717,52,65,50,45,50,38,300,あく,ドラゴン,はりきり,,
ジヘッド,634,5737,72,85,70,65,70,58,420,あく,ドラゴン,はりきり,,
サザンドラ,635,5741,92,105,90,125,90,98,600,あく,ドラゴン,ふゆう,,
メラルバ,636,5743,55,85,55,50,55,60,360,むし,ほのお,ほのおのからだ,,むしのしらせ
ウルガモス,637,5749,85,60,65,135,105,100,550,むし,ほのお,ほのおのからだ,,むしのしらせ
コバルオン,638,5779,91,90,129,90,72,108,580,はがね,かくとう,せいぎのこころ,,
テラキオン,639,5783,91,129,90,72,90,108,580,いわ,かくとう,せいぎのこころ,,
ビリジオン,640,5791,91,90,72,90,129,108,580,くさ,かくとう,せいぎのこころ,,
"トルネロス
(けしんフォルム)",641,5801,79,115,70,125,80,111,580,ひこう,,いたずらごころ,,まけんき
"トルネロス
(れいじゅうフォルム)",641,5807,79,100,80,110,90,121,580,ひこう,,さいせいりょく,,
"ボルトロス
(けしんフォルム)",642,5813,79,115,70,125,80,111,580,でんき,ひこう,いたずらごころ,,まけんき
"ボルトロス
(れいじゅうフォルム)",642,5821,79,105,70,145,80,101,580,でんき,ひこう,ちくでん,,
レシラム,643,5827,100,120,100,150,120,90,680,ドラゴン,ほのお,ターボブレイズ,,
ゼクロム,644,5839,100,150,120,120,100,90,680,ドラゴン,でんき,テラボルテージ,,
"ランドロス
(けしんフォルム)",645,5843,89,125,90,115,80,101,600,じめん,ひこう,すなのちから,,ちからずく
"ランドロス
(れいじゅうフォルム)",645,5849,89,145,90,105,80,91,600,じめん,ひこう,いかく,,
キュレム,646,5851,125,130,90,130,90,95,660,ドラゴン,こおり,プレッシャー,,
"キュレム
(ホワイトキュレム)",646,5857,125,120,90,170,100,95,700,ドラゴン,こおり,テラボルテージ,,
"キュレム
(ブラックキュレム)",646,5861,125,170,100,120,90,95,700,ドラゴン,こおり,ターボブレイズ,,
"ケルディオ
(いつものすがた)",647,5867,91,72,90,129,90,108,580,みず,かくとう,せいぎのこころ,,
"ケルディオ
(かくごのすがた)",647,5869,91,72,90,129,90,108,580,みず,かくとう,せいぎのこころ,,
"メロエッタ
(ボイスフォルム)",648,5879,100,77,77,128,128,90,600,ノーマル,エスパー,てんのめぐみ,,
"メロエッタ
(ステップフォルム)",648,5881,100,128,90,77,77,128,600,ノーマル,かくとう,てんのめぐみ,,
ゲノセクト,649,5897,71,120,95,120,95,99,600,むし,はがね,ダウンロード,,
ハリマロン,650,5903,56,61,65,48,45,38,313,くさ,,しんりょく,,ぼうだん
ハリボーグ,651,5923,61,78,95,56,58,57,405,くさ,,しんりょく,,ぼうだん
ブリガロン,652,5927,88,107,122,74,75,64,530,くさ,かくとう,しんりょく,,ぼうだん
フォッコ,653,5939,40,45,40,62,60,60,307,ほのお,,もうか,,マジシャン
テールナー,654,5953,59,59,58,90,70,73,409,ほのお,,もうか,,マジシャン
マフォクシー,655,5981,75,69,72,114,100,104,534,ほのお,エスパー,もうか,,マジシャン
ケロマツ,656,5987,41,56,40,62,44,71,314,みず,,げきりゅう,,へんげんじざい
ゲコガシラ,657,6007,54,63,52,83,56,97,405,みず,,げきりゅう,,へんげんじざい
ゲッコウガ,658,6011,72,95,67,103,71,122,530,みず,あく,げきりゅう,,へんげんじざい
ホルビー,659,6029,38,36,38,32,36,57,237,ノーマル,,ものひろい,ほおぶくろ,ちからもち
ホルード,660,6037,85,56,77,50,77,78,423,ノーマル,じめん,ものひろい,ほおぶくろ,ちからもち
ヤヤコマ,661,6043,45,50,43,40,38,62,278,ノーマル,ひこう,はとむね,,はやてのつばさ
ヒノヤコマ,662,6047,62,73,55,56,52,84,382,ほのお,ひこう,ほのおのからだ,,はやてのつばさ
ファイアロー,663,6053,78,81,71,74,69,126,499,ほのお,ひこう,ほのおのからだ,,はやてのつばさ
コフキムシ,664,6067,38,35,40,27,25,35,200,むし,,りんぷん,ふくがん,フレンドガード
コフーライ,665,6073,45,22,60,27,30,29,213,むし,,だっぴ,,フレンドガード
ビビヨン,666,6079,80,52,50,90,50,89,411,むし,ひこう,りんぷん,ふくがん,フレンドガード
シシコ,667,6089,62,50,58,73,54,72,369,ほのお,ノーマル,とうそうしん,きんちょうかん,じしんかじょう
カエンジシ,668,6091,86,68,72,109,66,106,507,ほのお,ノーマル,とうそうしん,きんちょうかん,じしんかじょう
フラベベ,669,6101,44,38,39,61,79,42,303,フェアリー,,フラワーベール,,きょうせい
フラエッテ,670,6113,54,45,47,75,98,52,371,フェアリー,,フラワーベール,,きょうせい
フラージェス,671,6121,78,65,68,112,154,75,552,フェアリー,,フラワーベール,,きょうせい
メェークル,672,6131,66,65,48,62,57,52,350,くさ,,そうしょく,,くさのけがわ
ゴーゴート,673,6133,123,100,62,97,81,68,531,くさ,,そうしょく,,くさのけがわ
ヤンチャム,674,6143,67,82,62,46,48,43,348,かくとう,,てつのこぶし,かたやぶり,きもったま
ゴロンダ,675,6151,95,124,78,69,71,58,495,かくとう,あく,てつのこぶし,かたやぶり,きもったま
トリミアン,676,6163,75,80,60,65,90,102,472,ノーマル,,ファーコート,,
ニャスパー,677,6173,62,48,54,63,60,68,355,エスパー,,するどいめ,すりぬけ,マイペース
"ニャオニクス
(オスの姿)",678,6197,74,48,76,83,81,104,466,エスパー,,するどいめ,すりぬけ,いたずらごころ
"ニャオニクス
(メスの姿)",678,6199,74,48,76,83,81,104,466,エスパー,,するどいめ,すりぬけ,かちき
ヒトツキ,679,6203,45,80,100,35,37,28,325,はがね,ゴースト,ノーガード,,
ニダンギル,680,6211,59,110,150,45,49,35,448,はがね,ゴースト,ノーガード,,
"ギルガルド
(シールドフォルム)",681,6217,60,50,140,50,140,60,500,はがね,ゴースト,バトルスイッチ,,
"ギルガルド
(ブレードフォルム)",681,6221,60,140,50,140,50,60,500,はがね,ゴースト,バトルスイッチ,,
シュシュプ,682,6229,78,52,60,63,65,23,341,フェアリー,,いやしのこころ,,アロマベール
フレフワン,683,6247,101,72,72,99,89,29,462,フェアリー,,いやしのこころ,,アロマベール
ペロッパフ,684,6257,62,48,66,59,57,49,341,フェアリー,,スイートベール,,かるわざ
ペロリーム,685,6263,82,80,86,85,75,72,480,フェアリー,,スイートベール,,かるわざ
マーイーカ,686,6269,53,54,53,37,46,45,288,あく,エスパー,あまのじゃく,きゅうばん,すりぬけ
カラマネロ,687,6271,86,92,88,68,75,73,482,あく,エスパー,あまのじゃく,きゅうばん,すりぬけ
カメテテ,688,6277,42,52,67,39,56,50,306,いわ,みず,スナイパー,かたいツメ,わるいてぐせ
ガメノデス,689,6287,72,105,115,54,86,68,500,いわ,みず,スナイパー,かたいツメ,わるいてぐせ
クズモー,690,6299,50,60,60,60,60,30,320,どく,みず,どくのトゲ,どくしゅ,てきおうりょく
ドラミドロ,691,6301,65,75,90,97,123,44,494,どく,ドラゴン,どくのトゲ,どくしゅ,てきおうりょく
ウデッポウ,692,6311,50,53,62,58,63,44,330,みず,,メガランチャー,,
ブロスター,693,6317,71,73,88,120,89,59,500,みず,,メガランチャー,,
エリキテル,694,6323,44,38,33,61,43,70,289,でんき,ノーマル,かんそうはだ,すながくれ,サンパワー
エレザード,695,6329,62,55,52,109,94,109,481,でんき,ノーマル,かんそうはだ,すながくれ,サンパワー
チゴラス,696,6337,58,89,77,45,45,48,362,いわ,ドラゴン,がんじょうあご,,がんじょう
ガチゴラス,697,6343,82,121,119,69,59,71,521,いわ,ドラゴン,がんじょうあご,,いしあたま
アマルス,698,6353,77,59,50,67,63,46,362,いわ,こおり,フリーズスキン,,ゆきふらし
アマルルガ,699,6359,123,77,72,99,92,58,521,いわ,こおり,フリーズスキン,,ゆきふらし
ニンフィア,700,6361,95,65,65,110,130,60,525,フェアリー,,メロメロボディ,,フェアリースキン
ルチャブル,701,6367,78,92,75,74,63,118,500,かくとう,ひこう,じゅうなん,かるわざ,かたやぶり
デデンネ,702,6373,67,58,57,81,67,101,431,でんき,フェアリー,ほおぶくろ,ものひろい,プラス
メレシー,703,6379,50,50,150,50,150,50,500,いわ,フェアリー,クリアボディ,,がんじょう
ヌメラ,704,6389,45,50,35,55,75,40,300,ドラゴン,,そうしょく,うるおいボディ,ぬめぬめ
ヌメイル,705,6397,68,75,53,83,113,60,452,ドラゴン,,そうしょく,うるおいボディ,ぬめぬめ
